trail_running;13.10.2019 17:24;10.16;800;00:51:11;--;--;--;157;166;05:02;04:15;12;17;1.27;0;0;--;25
trail_running;03.10.2019 17:31;10.02;742;00:52:19;156;176;4.5;154;240;05:13;03:35;151;155;1.2;8.9;10.8;277;18
trail_running;20.09.2019 07:28;12.79;886;01:06:44;151;167;3.9;157;183;05:13;04:01;108;124;1.19;8.3;10;280;18
trail_running;19.09.2019 16:07;12.63;793;01:07:36;153;185;3.6;152;169;05:21;04:05;117;111;1.22;8.1;10;282;24
trail_running;11.09.2019 17:11;10.04;773;00:53:34;--;--;--;151;242;05:20;03:19;199;203;1.24;0;0;--;25
trail_running;03.09.2019 16:56;9.95;765;00:53:11;--;--;--;155;175;05:21;03:53;153;154;1.21;0;0;--;27
trail_running;27.08.2019 18:38;3.25;227;00:16:35;157;175;3;156;172;05:06;03:32;5;5;1.2;8.5;10.2;269;30
trail_running;27.08.2019 18:09;5.41;304;00:28:57;146;169;3.1;151;170;05:21;03:41;9;11;1.19;8.4;10.1;273;30
trail_running;19.08.2019 17:18;12.47;917;01:12:09;151;178;3.6;152;256;05:47;03:55;230;240;1.1;8.9;9.8;299;27
trail_running;11.08.2019 17:14;12.27;943;01:19:01;147;175;3.5;143;256;06:26;03:54;229;213;1.05;9.8;10.3;297;29
trail_running;04.08.2019 12:01;10.29;725;00:57:04;146;173;3.7;153;224;05:33;04:02;37;57;1.14;9.1;10.3;286;29
trail_running;23.07.2019 18:37;8.35;602;00:43:21;154;168;3.6;157;219;05:12;04:13;13;16;1.18;9.1;10.9;274;30
trail_running;19.07.2019 17:04;9.87;705;00:53:33;149;165;3.7;156;256;05:26;04:06;146;149;1.14;9.3;10.6;277;28
trail_running;14.07.2019 16:54;14.45;1.011;01:18:18;151;171;3.7;156;244;05:25;03:47;226;235;1.16;8.9;10.5;276;26
trail_running;07.07.2019 17:19;8.68;565;00:41:56;149;166;3.6;162;173;04:50;03:53;9;18;1.26;8.2;10.4;268;25
trail_running;04.07.2019 17:36;9.91;674;00:52:12;147;175;3.6;156;235;05:16;03:40;154;148;1.17;8.8;10.3;278;29
trail_running;29.06.2019 08:46;10.05;664;00:56:06;141;159;3;157;237;05:35;03:36;148;149;1.11;9.1;10.2;283;26
trail_running;25.06.2019 18:01;3.29;227;00:21:14;143;166;2.3;151;194;06:27;03:23;472;52;0.99;9.8;9.5;302;30
trail_running;23.06.2019 08:36;14.27;886;01:19:52;141;165;2.9;156;253;05:36;04:00;225;234;1.11;9.6;10.6;282;23
trail_running;19.06.2019 16:17;12.63;848;01:15:40;141;159;3.3;147;256;06:00;04:13;118;103;1.09;8.8;9.8;284;31
trail_running;19.06.2019 06:24;12.67;796;01:09:31;141;162;3;153;228;05:29;04:05;104;112;1.18;8.4;10;286;24
trail_running;16.06.2019 18:20;10.23;673;00:50:21;147;165;3.6;159;165;04:55;04:10;12;18;1.26;8.3;10.7;273;26
trail_running;13.06.2019 07:20;8.31;528;00:40:10;149;167;3.3;163;187;04:50;03:31;6;16;1.23;8.4;10.5;268;21
trail_running;11.06.2019 16:57;10.31;778;00:59:18;149;170;3.6;154;249;05:45;03:40;186;182;1.09;9.5;10.4;289;28
trail_running;09.06.2019 10:19;17.31;1.238;01:34:53;153;170;3.8;156;256;05:29;04:04;192;187;1.15;8.8;10.3;284;26
trail_running;04.06.2019 17:30;8.34;585;00:44:23;150;167;3.5;154;164;05:19;04:23;10;12;1.17;8.5;10.1;278;30
trail_running;02.06.2019 08:30;21.48;1.556;01:48:29;162;179;4.7;160;196;05:03;04:01;51;50;1.21;8.5;10.5;270;27
trail_running;25.05.2019 16:27;20.72;1.443;01:51:12;152;168;3.6;159;252;05:22;03:38;284;285;1.14;9;10.4;280;26
trail_running;22.05.2019 17:01;11.78;792;01:02:37;148;170;3.4;157;228;05:19;03:58;201;212;1.16;8.5;10;270;19
trail_running;19.05.2019 17:10;14.23;997;01:14:22;155;173;3.8;158;200;05:14;03:42;141;153;1.17;8.7;10.3;277;26
trail_running;17.05.2019 17:12;12.21;790;00:58:07;157;172;4.1;162;187;04:46;03:55;21;18;1.27;7.9;10.2;267;27
trail_running;13.05.2019 17:42;7.94;609;00:41:17;--;--;--;158;214;05:12;04:05;121;126;1.22;0;0;--;21
trail_running;12.05.2019 10:59;21.47;1.35;01:44:18;154;164;3.7;162;172;04:51;03:57;17;34;1.24;8;10.1;262;19
trail_running;08.05.2019 16:49;12.77;883;01:05:53;152;168;3.7;156;219;05:10;03:35;115;103;1.2;8.3;10.1;273;22
trail_running;08.05.2019 06:55;12.87;819;01:03:21;153;169;3.9;158;187;04:55;03:31;108;113;1.27;7.7;10;266;19
trail_running;05.05.2019 10:11;19.51;1.235;01:37:53;152;166;3.7;160;256;05:01;03:58;214;217;1.19;8.4;10.2;268;18
trail_running;30.04.2019 18:05;10.05;604;00:45:58;162;183;4.1;163;256;04:34;03:54;14;21;1.33;7.6;10.3;262;21
trail_running;28.04.2019 10:26;19.28;1.297;01:38:13;151;170;4;159;256;05:06;03:31;207;215;1.2;8.5;10.4;272;18
trail_running;26.04.2019 06:44;12.88;832;01:03:28;149;168;3.7;159;256;04:56;03:57;104;115;1.26;7.9;10.2;268;19
trail_running;21.04.2019 10:36;9.9;686;00:52:00;149;164;3.4;158;228;05:15;03:50;156;154;1.17;8.7;10.3;275;23
trail_running;17.04.2019 17:37;10.19;680;00:47:28;159;176;4.1;161;240;04:40;03:43;11;23;1.3;8;10.6;265;25
trail_running;14.04.2019 11:52;10.67;757;00:58:57;151;175;3.1;155;256;05:31;03:10;253;254;1.13;9.2;10.2;280;18
trail_running;10.04.2019 17:31;9.26;625;00:47:30;147;168;3.5;158;256;05:08;04:16;25;32;1.19;8.8;10.5;273;22
trail_running;07.04.2019 12:14;20.92;1.643;01:48:08;170;182;5;157;210;05:10;04:17;158;170;1.2;8.5;10.5;278;23
trail_running;31.03.2019 18:09;10.16;667;00:47:50;155;172;4;163;234;04:43;03:50;15;18;1.28;7.9;10.3;272;24
trail_running;28.03.2019 16:24;18.26;1.249;01:37:10;152;167;4.2;155;221;05:19;03:57;174;179;1.18;8.5;10.1;275;21
trail_running;24.03.2019 17:20;15.52;1.222;01:26:08;159;182;5;154;256;05:33;03:50;298;310;1.11;9;10.1;277;19
trail_running;21.03.2019 17:31;11.78;934;01:07:35;156;176;4.3;156;256;05:44;03:26;332;342;1.08;9.4;10.1;287;21
trail_running;18.03.2019 17:02;18.14;1.227;01:26:41;156;173;4.7;161;170;04:47;04:08;13;31;1.27;7.9;10.3;265;20
trail_running;07.03.2019 16:42;7.15;502;00:41:06;143;168;3.3;147;256;05:45;03:47;132;154;1.15;8.7;9.9;275;19
trail_running;05.03.2019 16:18;12.73;816;01:01:35;152;166;3.8;159;235;04:50;03:58;115;119;1.29;7.5;9.9;268;19
trail_running;05.03.2019 06:45;12.94;810;01:05:04;147;165;3.5;155;197;05:02;03:46;115;131;1.27;7.8;10;271;17
trail_running;27.02.2019 17:31;8.2;531;00:38:29;157;174;4;161;174;04:42;03:32;8;11;1.31;7.7;10.2;262;20
trail_running;25.02.2019 17:29;9.92;670;00:51:34;152;174;4;156;256;05:12;03:59;150;159;1.2;8.3;10;276;18
trail_running;23.02.2019 17:08;8.69;505;00:44:48;148;181;3.1;157;216;05:09;04:10;20;31;1.2;7.9;9.7;281;19
trail_running;17.02.2019 17:07;10.14;672;00:45:32;161;176;4.7;164;173;04:29;03:41;13;22;1.35;7.4;10.2;262;18
trail_running;14.02.2019 17:05;9.92;664;00:51:40;150;169;3.8;155;256;05:12;03:26;150;165;1.21;8.3;10.2;272;17
trail_running;06.02.2019 16:56;10.15;558;00:51:35;144;166;3;159;193;05:05;04:05;17;30;1.23;8.1;10.2;276;13
trail_running;02.02.2019 15:49;12.64;947;01:10:24;154;173;4.2;155;246;05:34;03:55;272;292;1.13;9;10.2;282;23
trail_running;29.01.2019 17:12;10.26;603;00:52:31;143;162;3.1;157;197;05:07;02:51;21;33;1.23;8.3;10.3;273;14
trail_running;24.01.2019 17:55;10.02;648;00:52:37;150;169;3.9;155;256;05:15;03:49;146;160;1.22;7.9;9.8;271;18
trail_running;21.01.2019 17:18;5.29;404;00:25:02;--;--;--;161;171;04:44;03:50;6;11;1.31;0;0;--;13
trail_running;21.01.2019 16:53;5.22;400;00:24:36;--;--;--;163;175;04:43;03:51;3;15;1.3;0;0;--;20
trail_running;15.01.2019 17:34;9.86;680;00:51:55;151;175;4;156;246;05:16;03:54;155;167;1.19;8.5;10.2;272;20
trail_running;13.01.2019 11:01;10.15;754;01:04:18;155;181;3.7;153;256;06:20;04:04;457;462;1;9.8;9.5;297;19
trail_running;09.01.2019 16:49;7.6;603;00:38:39;--;--;--;155;169;05:05;03:55;30;39;1.27;0;0;--;17
trail_running;31.12.2018 09:32;9.81;734;01:09:04;--;--;--;137;213;07:02;04:25;383;391;1.03;0;0;--;13
trail_running;28.12.2018 11:17;12.34;959;01:21:32;--;--;--;144;174;06:37;04:00;82;100;1.05;0;0;--;19
trail_running;27.12.2018 11:08;16.86;1.072;01:25:48;153;179;4.1;159;220;05:05;03:34;407;410;1.22;8.1;10.1;275;20
trail_running;26.12.2018 11:50;7.71;610;00:50:35;--;--;--;152;166;06:34;05:11;50;69;1;0;0;--;22
trail_running;25.12.2018 17:13;12.79;1.005;01:10:53;--;--;--;156;206;05:32;04:28;110;113;1.15;0;0;--;19
trail_running;23.12.2018 10:40;16.17;1.183;01:31:49;157;178;3.8;156;256;05:41;03:23;297;297;1.09;10.1;10.1;281;17
trail_running;19.12.2018 17:52;9.95;678;00:52:01;148;166;3.5;155;256;05:14;03:37;154;153;1.24;8.3;10.2;265;19
trail_running;15.12.2018 16:18;10.8;667;00:58:23;144;165;3;154;233;05:24;03:12;535;217;1.18;8.8;10.4;279;15
trail_running;11.12.2018 17:48;10.02;656;00:50:09;148;168;3.5;157;256;05:00;03:38;147;163;1.25;8.3;10.3;266;16
trail_running;09.12.2018 10:14;11.83;674;00:57:59;146;159;3.2;161;168;04:54;03:43;18;28;1.26;7.9;10.1;267;16
trail_running;06.12.2018 18:23;9.92;695;00:50:50;151;170;3.7;157;256;05:08;03:39;144;157;1.22;8.5;10.4;267;18
trail_running;04.12.2018 17:44;10.02;662;00:42:42;167;178;4.9;166;172;04:16;03:40;17;21;1.39;7.2;10.4;248;14
trail_running;29.11.2018 17:52;5.03;311;00:22:41;156;170;3.3;164;177;04:31;03:31;4;5;1.33;7.5;10.1;252;13
trail_running;29.11.2018 17:26;5.21;220;00:25:18;148;183;2.7;161;256;04:51;03:35;2;15;1.27;7.8;10.1;258;18
trail_running;27.11.2018 17:23;8.94;622;00:59:59;144;173;2.9;150;240;06:42;03:19;397;408;0.96;11.4;10;289;12
trail_running;25.11.2018 11:01;7.09;438;00:33:29;154;176;3.5;162;187;04:43;03:41;190;21;1.29;7.7;10.1;265;15
trail_running;23.11.2018 17:16;10.17;565;00:49:24;148;172;3.6;161;174;04:51;03:38;18;20;1.26;7.6;9.8;267;21
trail_running;20.11.2018 17:42;9.98;610;00:52:02;149;171;3.8;153;256;05:13;03:41;143;155;1.23;7.9;9.9;267;19
trail_running;17.11.2018 17:14;10.11;622;00:46:40;152;167;3.7;165;180;04:37;03:34;15;33;1.3;7.6;10.1;260;15
trail_running;13.11.2018 17:39;9.94;648;00:50:57;147;165;3.6;157;208;05:08;03:39;147;153;1.22;8.4;10.2;274;19
trail_running;08.11.2018 18:23;8.01;450;00:36:17;150;178;3.7;164;182;04:32;03:48;10;18;1.33;7.8;10.5;264;20
trail_running;05.11.2018 18:05;8.94;646;00:57:07;141;174;3.4;151;218;06:23;04:00;408;416;1;10.2;10;297;20
trail_running;01.11.2018 16:52;17.21;1.109;01:22:51;153;166;4.5;161;202;04:49;03:50;5;18;1.27;8;10.4;275;17
trail_running;29.10.2018 17:26;10.16;660;00:52:21;146;173;3.9;157;243;05:09;03:49;144;147;1.22;8.3;10.1;274;14
trail_running;25.10.2018 18:57;8.08;567;00:52:34;139;174;2.8;151;256;06:30;03:31;241;246;0.99;10.4;9.9;296;18
trail_running;23.10.2018 17:31;10.01;597;00:49:29;155;177;4.1;159;256;04:57;03:00;146;148;1.25;8.1;10.2;260;16
trail_running;17.10.2018 18:03;8.92;624;00:58:17;140;178;3;149;234;06:32;04:12;281;285;1;10.9;10.5;296;21
trail_running;14.10.2018 17:25;9.84;653;00:52:29;145;170;3.4;156;253;05:20;03:23;139;138;1.19;9;10.7;285;25
trail_running;08.10.2018 18:19;7.59;443;00:38:32;138;164;3;158;226;05:05;03:48;5;7;1.23;8.6;10.6;283;20
trail_running;05.10.2018 17:12;12.43;855;01:06:34;149;172;3.6;153;167;05:21;03:44;109;102;1.2;8.6;10.5;279;24
trail_running;05.10.2018 07:07;12.95;835;01:06:25;148;174;3.7;157;256;05:08;03:16;107;113;1.23;8.3;10.3;267;14
trail_running;02.10.2018 18:19;5.63;330;00:27:55;147;167;3.1;155;175;04:58;03:38;12;8;1.27;8.7;10.9;269;18
trail_running;26.09.2018 14:02;22.4;1.409;02:12:08;146;167;3.2;153;256;05:54;03:57;443;424;1.08;9;9.7;292;21
trail_running;23.09.2018 16:21;15.16;1.043;01:22:00;148;169;3.9;157;248;05:24;04:25;156;131;1.14;9.3;10.6;290;24
trail_running;20.09.2018 17:43;10.2;650;01:02:10;139;179;3;141;233;06:06;02:56;133;132;1.12;8.6;9.5;289;26
trail_running;17.09.2018 18:33;9.39;728;00:49:51;--;--;--;152;238;05:18;03:33;129;136;1.23;0;0;--;25
trail_running;12.09.2018 18:13;7.59;502;00:38:21;146;170;3.4;159;256;05:03;03:57;11;9;1.23;8.5;10.6;275;28
trail_running;06.09.2018 16:49;12.43;883;01:03:57;153;172;4.1;158;233;05:09;03:49;116;103;1.21;8.6;10.5;277;27
trail_running;06.09.2018 06:43;13.07;856;01:08:43;146;163;3.6;153;173;05:16;04:06;103;167;1.22;8.4;10.4;279;18
trail_running;03.09.2018 17:42;9.74;667;00:58:52;142;172;3.1;151;240;06:03;03:59;279;280;1.08;9.9;10.4;286;24
trail_running;28.08.2018 18:41;10.1;686;00:47:24;160;178;4.7;160;168;04:42;04:00;9;14;1.31;8.2;10.9;266;27
trail_running;25.08.2018 17:41;10.64;765;01:07:02;147;173;3.4;152;251;06:18;03:53;504;503;1.02;10;10;292;19
trail_running;22.08.2018 17:48;9.86;766;00:54:33;156;176;4.4;157;234;05:32;03:06;140;138;1.13;9.4;10.7;279;30
trail_running;20.08.2018 18:33;7.16;502;00:35:21;155;173;3.8;161;167;04:56;03:56;14;16;1.23;8.5;10.7;276;29
trail_running;15.08.2018 15:53;2.26;173;00:12:05;--;--;--;159;166;05:22;04:27;12;16;1.17;0;0;--;25
trail_running;02.08.2018 08:42;8.98;682;00:50:36;--;--;--;157;235;05:38;03:46;174;185;1.12;0;0;--;20
trail_running;24.07.2018 18:19;9.84;706;00:53:30;148;165;3.8;157;249;05:26;03:17;134;135;1.16;9.1;10.6;279;29
trail_running;20.07.2018 18:33;8.23;641;00:49:57;149;178;3.4;156;256;06:04;04:04;236;232;1.03;9.8;10;287;28
trail_running;18.07.2018 19:00;6.71;490;00:29:33;177;193;4.8;165;183;04:24;02:49;29;29;1.35;7.9;10.9;245;27
trail_running;16.07.2018 18:46;10.08;690;00:48:48;154;176;4.3;162;204;04:50;03:41;13;13;1.25;8.3;10.6;265;26
trail_running;11.07.2018 17:36;9.95;675;00:50:22;152;175;4;157;256;05:04;03:49;140;142;1.24;8.2;10.4;263;22
trail_running;28.06.2018 07:17;12.93;833;01:06:02;149;167;3.5;159;183;05:06;04:19;102;105;1.21;8.1;9.9;279;19
trail_running;23.06.2018 17:35;10.29;683;00:45:09;164;177;4.6;167;189;04:23;03:29;8;12;1.34;7.7;10.4;249;21
trail_running;18.06.2018 18:44;10.02;674;00:46:44;156;176;4.5;162;168;04:40;03:57;10;14;1.31;8;10.7;258;27
trail_running;11.06.2018 17:08;9.88;687;00:53:45;148;170;3.3;153;230;05:26;03:44;148;148;1.17;8.9;10.5;276;27
running;03.06.2018 15:49;4.81;375;00:22:58;169;179;3.5;165;182;04:47;04:04;34;34;1.2;7.9;9.8;256;26
trail_running;03.06.2018 14:00;9;683;00:40:11;175;183;5;165;182;04:28;03:28;68;63;1.31;7.7;10.3;247;26
trail_running;26.05.2018 15:50;5.11;366;00:23:43;161;169;3.3;165;171;04:39;03:36;4;3;1.27;7.8;10.1;264;28
trail_running;20.05.2018 19:52;9.66;695;00:43:45;162;176;4.2;166;256;04:32;03:42;96;100;1.32;7.7;10.3;259;23
trail_running;15.05.2018 19:41;3.26;242;00:17:06;151;172;2.6;163;233;05:15;03:43;134;138;1.16;8.4;9.8;267;22
trail_running;13.05.2018 18:08;14.45;966;01:08:40;153;174;3.6;163;183;04:45;03:36;278;275;1.26;8;10.3;263;16
trail_running;09.05.2018 17:17;12.4;940;01:06:30;150;163;3.7;157;197;05:22;04:04;111;103;1.16;9;10.6;275;25
trail_running;09.05.2018 07:07;13.34;946;01:08:36;149;166;3.8;157;172;05:09;03:51;101;106;1.21;8.4;10.3;273;20
trail_running;04.05.2018 18:08;10.03;781;00:49:54;160;175;4.3;160;252;04:58;02:55;152;154;1.22;8.7;10.7;266;24
trail_running;26.04.2018 18:11;9.77;596;00:44:25;160;180;3.6;163;170;04:33;03:40;12;14;1.33;7.7;10.5;256;17
trail_running;22.04.2018 13:01;9.37;757;00:52:56;149;163;3.5;155;244;05:39;03:20;130;134;1.11;9.2;10.3;288;26
trail_running;17.04.2018 18:13;11.71;1.142;01:24:53;153;170;3.8;144;240;07:15;04:20;429;430;0.95;0;0;--;30
trail_running;15.04.2018 17:35;8.44;956;01:06:11;153;173;3.9;126;218;07:50;04:00;263;265;0.95;0;0;--;30
trail_running;10.04.2018 17:23;12.24;966;01:03:24;155;175;4.3;157;256;05:11;03:40;107;102;1.21;8.5;10.4;275;24
trail_running;10.04.2018 07:10;11.96;836;00:59:26;154;178;3.9;158;256;04:58;03:30;102;104;1.25;8;10;270;16
trail_running;07.04.2018 16:25;9.27;757;00:48:27;158;175;4.5;157;234;05:13;03:52;141;135;1.2;8.7;10.5;276;25
trail_running;03.04.2018 17:48;9.74;824;00:58:20;152;177;3.7;154;256;05:59;04:10;379;413;1.05;9.9;10.2;286;24
trail_running;26.03.2018 17:56;10.06;675;00:44:50;158;173;4.2;164;240;04:27;03:31;7;18;1.35;7.5;10.4;251;18
trail_running;21.03.2018 18:19;6.34;406;00:29:35;152;164;3.2;163;256;04:40;03:45;9;19;1.29;7.9;10.5;255;17
trail_running;20.03.2018 17:27;9.36;597;00:50:34;148;179;3.3;155;256;05:24;04:07;145;158;1.17;8.8;10.3;269;14
trail_running;15.03.2018 16:54;11.86;810;01:02:19;146;170;3.4;155;240;05:15;03:42;105;99;1.2;8.2;10;275;20
trail_running;15.03.2018 07:08;9.15;621;00:45:33;147;175;3.6;157;175;04:59;03:43;21;29;1.25;7.9;10;263;17
trail_running;12.03.2018 18:10;10.12;688;00:46:57;155;171;4.5;160;175;04:38;03:49;4;10;1.32;8.2;10.9;257;17
trail_running;08.03.2018 16:57;10.02;725;00:48:13;157;173;4.5;162;207;04:49;03:52;32;23;1.25;8.1;10.3;258;17
trail_running;08.03.2018 06:56;10.13;701;00:49:38;148;163;3.9;162;256;04:54;03:41;19;36;1.23;8.2;10.2;268;14
trail_running;03.03.2018 18:07;11.14;801;01:00:29;151;178;4.1;158;256;05:26;03:49;261;272;1.14;8.7;9.9;274;12
trail_running;22.02.2018 17:21;9.72;122;00:49:26;127;154;1.3;155;173;05:05;04:00;30;27;1.27;0;0;--;17
trail_running;22.02.2018 07:01;9.76;578;00:47:18;146;165;3.8;160;173;04:51;03:40;24;28;1.29;0;0;--;12
trail_running;15.02.2018 17:09;9.66;750;00:47:00;--;--;--;162;175;04:52;04:05;32;27;1.27;0;0;--;17
trail_running;15.02.2018 06:58;9.95;783;00:48:38;--;--;--;163;173;04:53;03:52;23;35;1.26;0;0;--;11
trail_running;12.02.2018 17:25;10.18;829;00:53:54;--;--;--;155;191;05:18;03:21;162;172;1.22;0;0;--;17
trail_running;06.02.2018 17:08;9.5;752;00:46:07;--;--;--;161;172;04:51;03:42;28;25;1.28;0;0;--;13
trail_running;06.02.2018 07:00;9.74;803;00:47:13;--;--;--;160;169;04:51;04:04;22;29;1.29;0;0;--;15
trail_running;30.01.2018 17:28;9.67;770;00:48:23;--;--;--;159;169;05:00;03:48;28;24;1.26;0;0;--;18
trail_running;30.01.2018 06:58;9.7;797;00:50:19;--;--;--;156;171;05:11;04:10;21;32;1.23;0;0;--;17
trail_running;26.01.2018 17:15;9.75;651;00:46:40;155;165;4;164;197;04:47;03:35;21;31;1.25;8;10.2;264;15
trail_running;26.01.2018 06:32;9.7;646;00:49:07;148;165;3.7;160;172;05:04;03:44;20;29;1.22;7.9;9.7;270;16
trail_running;23.01.2018 17:40;7.75;502;00:44:49;139;163;2.6;151;256;05:47;00:38;143;151;1.11;9.1;10.1;282;18
trail_running;21.01.2018 18:26;4.6;314;00:22:26;154;168;3.1;164;177;04:52;00:36;15;17;1.23;8.3;10.2;263;19
trail_running;21.01.2018 11:52;1.72;94;00:18:29;--;--;--;110;122;10:44;07:19;2;7;0.85;0;0;--;10
trail_running;19.01.2018 18:16;9.42;621;00:48:19;148;178;3.5;159;256;05:08;00:32;147;146;1.21;8.5;10.3;269;16
trail_running;15.01.2018 17:58;4.9;316;00:22:01;162;175;3.3;164;171;04:30;03:39;9;2;1.34;7.8;10.6;254;11
trail_running;15.01.2018 17:31;5.16;280;00:25:20;146;168;2.5;160;171;04:54;03:48;3;9;1.26;8.2;10.5;260;14
trail_running;11.01.2018 17:23;9.77;701;00:49:23;156;168;4;160;223;05:03;03:56;30;23;1.21;8.5;10.4;278;15
trail_running;11.01.2018 07:04;9.69;685;00:50:49;151;172;3.7;159;256;05:15;04:21;23;32;1.18;8.1;9.7;278;14
trail_running;06.01.2018 16:56;7.08;498;00:38:11;149;171;3.4;154;226;05:24;04:00;102;111;1.19;8.6;10.3;273;14
trail_running;30.12.2017 09:38;14.49;994;01:12:33;157;179;3.8;161;186;05:00;03:51;271;270;1.22;8;10;278;18
trail_running;28.12.2017 11:46;13.1;864;01:03:03;163;181;4.7;161;240;04:49;00:25;139;136;1.27;7.7;10;273;17
trail_running;25.12.2017 09:35;11.19;822;00:57:52;158;179;4.4;161;256;05:10;00:20;210;215;1.16;8.6;10;279;15
trail_running;23.12.2017 16:15;11.06;807;00:59:08;154;173;4.3;156;241;05:21;03:59;69;66;1.16;8.7;10.2;284;19
trail_running;18.12.2017 17:13;6.33;428;00:30:51;154;173;3.5;159;181;04:53;03:40;16;24;1.26;8.1;10.4;266;20
trail_running;16.12.2017 16:53;9.56;724;00:59:38;149;176;3.4;154;231;06:14;00:37;378;377;1;9.8;9.6;292;19
trail_running;12.12.2017 18:23;3.22;225;00:15:17;168;179;3.2;161;177;04:45;03:30;3;6;1.3;8;10.4;263;15
trail_running;12.12.2017 18:00;4.31;282;00:21:31;154;175;3.2;159;177;04:59;03:37;2;8;1.24;8.4;10.3;265;18
trail_running;11.12.2017 18:32;10.02;751;00:57:30;151;180;3.9;157;236;05:44;04:16;192;199;1.09;9.1;9.8;286;14
trail_running;05.12.2017 18:23;7.07;456;00:36:40;145;168;3.4;159;175;05:11;00:23;15;13;1.2;8.2;10;279;20
trail_running;02.12.2017 17:32;9.56;673;00:48:14;157;176;4.5;158;211;05:03;00:34;149;148;1.24;7.5;9.4;269;13
trail_running;28.11.2017 16:59;7.15;494;00:35:04;162;180;4;162;173;04:54;00:42;15;33;1.23;7.8;9.8;268;13
trail_running;26.11.2017 16:16;10.1;829;00:48:55;--;--;--;165;173;04:51;00:27;6;100;1.25;0;0;--;12
trail_running;23.11.2017 16:58;8.12;662;00:41:58;--;--;--;157;166;05:10;04:12;22;25;1.23;0;0;--;21
trail_running;28.10.2017 17:21;8.74;559;00:47:05;142;163;3.3;152;229;05:23;03:42;148;153;1.2;8.5;10.1;272;18
trail_running;24.10.2017 17:52;9.73;653;00:45:02;160;177;4.5;164;225;04:38;03:33;25;22;1.3;7.5;10;259;19
trail_running;24.10.2017 07:35;9.65;626;00:47:53;151;178;4;157;256;04:58;03:31;20;27;1.26;7.8;9.8;267;16
trail_running;17.10.2017 18:15;11.19;773;00:54:42;159;180;4.6;160;256;04:53;03:16;149;151;1.26;8.5;10.6;266;22
trail_running;14.10.2017 18:00;9.51;682;00:56:50;148;178;3.2;150;231;05:59;03:51;375;372;1.08;9.5;10.1;286;22
trail_running;11.10.2017 06:47;7.78;581;01:00:17;--;--;--;136;203;07:45;03:43;309;311;0.95;0;0;--;18
trail_running;05.10.2017 17:19;9.73;651;00:46:38;155;172;3.8;163;233;04:48;03:27;38;35;1.26;7.5;9.6;264;19
