trail_running;13.10.2019 17:24;10.16;800;00:51:11;--;--;--;157;166;05:02;04:15;12;17;1.27;0;0;--;25
running;20.04.2014 07:32;10.46;856;00:53:43;--;--;--;--;--;05:08;03:24;581;128;0;0;0;--;0
running;13.04.2014 10:40;24.46;2.158;03:24:17;151;178;--;--;--;08:21;00:46;1.255;1.256;0;0;0;--;0
running;09.04.2014 15:47;9.53;531;00:48:41;155;194;--;--;--;05:07;03:35;235;224;0;0;0;--;0
running;06.04.2014 08:18;33.14;2.287;03:54:41;145;175;--;--;--;07:04;03:06;1.037;1.094;0;0;0;--;0
running;29.03.2014 09:15;29.64;2.16;02:50:55;159;180;--;--;--;05:46;02:42;405;491;0;0;0;--;0
running;23.03.2014 10:43;10;563;00:48:27;154;180;--;--;--;04:51;03:36;157;152;0;0;0;--;0
running;19.03.2014 12:25;11.48;665;01:08:58;145;175;--;--;--;06:00;03:23;87;86;0;0;0;--;0
running;16.03.2014 16:11;0.02;1;00:01:48.9;--;--;--;--;--;--;16:29;--;--;0;0;0;--;0
running;16.03.2014 11:24;3.6;1.111;03:13:13;115;173;--;--;--;53:35:00;05:47;754;49;0;0;0;--;0
running;16.03.2014 07:37;7.29;424;00:50:21;131;169;--;--;--;06:54;02:15;81;71;0;0;0;--;0
running;15.03.2014 10:47;8.58;1.197;05:38:23;96;234;--;--;--;39:30:00;02:33;668;674;0;0;0;--;0
running;12.03.2014 11:38;10.8;653;01:05:18;151;202;--;--;--;06:03;03:01;360;373;0;0;0;--;0
running;09.03.2014 08:00;30.23;2.078;04:13:20;137;197;--;--;--;08:20;03:18;1.336;1.302;0;0;0;--;0
running;06.03.2014 08:05;3.27;225;00:16:14;162;174;--;--;--;04:58;03:09;45;27;0;0;0;--;0
running;06.03.2014 07:52;2.59;160;00:12:03;157;173;--;--;--;04:39;03:01;27;19;0;0;0;--;0
running;05.03.2014 11:42;13.25;947;01:08:15;164;181;--;--;--;05:09;03:09;375;380;0;0;0;--;0
running;03.03.2014 12:11;4.46;303;00:21:52;157;174;--;--;--;04:54;03:13;12;33;0;0;0;--;0
running;03.03.2014 11:51;3.95;251;00:19:10;155;175;--;--;--;04:51;02:11;29;19;0;0;0;--;0
running;26.02.2014 11:44;13.73;957;01:16:52;150;180;--;--;--;05:36;03:19;347;350;0;0;0;--;0
running;25.02.2014 07:40;4.56;297;00:23:56;150;174;--;--;--;05:15;02:46;61;62;0;0;0;--;0
running;22.02.2014 13:45;11;716;00:47:36;174;187;--;--;--;04:19;02:54;69;72;0;0;0;--;0
running;16.02.2014 09:16;31.01;1.901;03:13:28;149;174;--;--;--;06:15;01:12;977;933;0;0;0;--;0
running;15.02.2014 08:33;3.03;179;00:12:14;172;180;--;--;--;04:02;03:31;19;19;0;0;0;--;0
running;09.02.2014 10:35;28.75;2.054;03:14:44;151;175;--;--;--;06:44;03:30;943;976;0;0;0;--;0
running;06.02.2014 11:33;5.45;337;00:40:53;120;147;--;--;--;07:30;05:09;64;61;0;0;0;--;0
running;05.02.2014 11:49;9.23;644;00:52:50;148;164;--;--;--;05:44;03:20;251;292;0;0;0;--;0
running;04.02.2014 08:04;2.8;197;00:14:09;161;173;--;--;--;05:03;03:10;32;16;0;0;0;--;0
running;04.02.2014 07:49;3.08;168;00:14:27;164;187;--;--;--;04:42;03:07;15;35;0;0;0;--;0
running;02.02.2014 13:54;15;977;01:21:31;150;178;--;--;--;05:26;04:11;184;182;0;0;0;--;0
running;31.01.2014 11:36;10.43;693;01:00:17;144;170;--;--;--;05:47;03:52;298;297;0;0;0;--;0
running;30.01.2014 12:15;3.54;227;00:16:28;166;179;--;--;--;04:39;03:01;17;37;0;0;0;--;0
running;30.01.2014 11:58;3.25;178;00:14:25;174;231;--;--;--;04:26;02:42;46;28;0;0;0;--;0
running;27.01.2014 12:13;5.27;306;00:25:27;155;178;--;--;--;04:50;02:56;48;39;0;0;0;--;0
running;22.01.2014 11:38;12.23;768;01:10:02;147;167;--;--;--;05:44;03:45;314;315;0;0;0;--;0
running;19.01.2014 09:16;28.55;2.102;03:15:38;151;173;--;--;--;06:49;03:12;899;939;0;0;0;--;0
running;15.01.2014 12:14;2.76;199;00:13:01;166;181;--;--;--;04:43;02:46;16;37;0;0;0;--;0
running;15.01.2014 11:55;3.91;263;00:19:00;167;203;--;--;--;04:52;03:08;48;21;0;0;0;--;0
running;11.01.2014 15:50;5.06;369;00:23:19;166;180;--;--;--;04:37;03:24;40;46;0;0;0;--;0
running;28.12.2013 16:42;11.06;782;01:00:14;151;173;--;--;--;05:27;03:59;25;26;0;0;0;--;0
running;25.12.2013 13:26;4.99;368;00:25:57;153;164;--;--;--;05:12;03:41;11;4;0;0;0;--;0
running;24.12.2013 10:52;11.41;793;00:58:00;156;181;--;--;--;05:05;02:59;133;130;0;0;0;--;0
running;23.12.2013 10:57;9.05;615;00:42:49;163;182;--;--;--;04:44;03:34;59;61;0;0;0;--;0
running;22.12.2013 11:05;13.64;972;01:19:35;148;180;--;--;--;05:50;01:53;80;85;0;0;0;--;0
running;20.12.2013 12:21;3.57;248;00:17:20;163;183;--;--;--;04:51;02:49;21;36;0;0;0;--;0
running;20.12.2013 11:59;4.43;293;00:22:00;161;184;--;--;--;04:58;02:23;69;47;0;0;0;--;0
running;11.12.2013 12:14;8.79;591;00:44:51;151;167;--;--;--;05:06;03:17;72;67;0;0;0;--;0
running;09.12.2013 12:10;6.02;428;00:29:07;168;176;--;--;--;04:50;03:30;56;35;0;0;0;--;0
running;08.12.2013 15:24;9.75;686;00:57:45;152;180;--;--;--;05:55;03:33;273;282;0;0;0;--;0
running;06.12.2013 12:08;3.72;238;00:18:11;160;179;--;--;--;04:54;02:48;12;32;0;0;0;--;0
running;06.12.2013 11:53;2.85;132;00:14:00;163;188;--;--;--;04:54;02:58;22;9;0;0;0;--;0
running;01.12.2013 11:52;0;20;00:02:07.4;127;140;--;--;--;--;--;--;--;0;0;0;--;0
running;13.11.2013 16:47;0;--;00:00:04.4;--;--;--;--;--;--;--;--;--;0;0;0;--;0
running;12.11.2013 12:49;0;26;00:08:43.9;89;122;--;--;--;--;--;--;--;0;0;0;--;0
running;27.10.2013 15:22;10.08;735;00:50:50;162;188;--;--;--;05:02;03:22;127;117;0;0;0;--;0
running;25.10.2013 12:10;2.17;137;00:09:04.6;175;183;--;--;--;04:11;02:25;10;5;0;0;0;--;0
running;19.10.2013 12:02;11.32;798;01:06:27;150;169;--;--;--;05:52;03:37;331;329;0;0;0;--;0
street_running;06.10.2013 09:09;44.63;3.345;04:35:19;149;180;--;--;--;06:11;01:42;195;199;0;0;0;--;0
running;28.09.2013 16:57;9.91;672;00:47:14;150;174;--;--;--;04:46;02:22;96;106;0;0;0;--;0
running;27.09.2013 12:04;10.65;732;00:54:49;146;171;--;--;--;05:09;02:50;100;103;0;0;0;--;0
running;25.09.2013 11:35;10.75;724;00:59:11;143;160;--;--;--;05:30;03:58;75;65;0;0;0;--;0
running;23.09.2013 18:10;22.35;1.559;01:58:41;154;176;--;--;--;05:19;02:47;332;324;0;0;0;--;0
running;18.09.2013 12:01;10.4;677;00:49:37;152;173;--;--;--;04:46;02:51;91;70;0;0;0;--;0
running;17.09.2013 07:36;9.06;496;00:50:26;140;211;--;--;--;05:34;02:40;82;84;0;0;0;--;0
running;15.09.2013 13:51;2.6;195;00:14:13;151;162;--;--;--;05:28;02:39;28;29;0;0;0;--;0
running;15.09.2013 10:22;32.84;2.12;03:12:30;148;172;--;--;--;05:52;02:37;792;796;0;0;0;--;0
running;13.09.2013 18:16;10.56;761;00:58:06;145;164;--;--;--;05:30;03:38;98;88;0;0;0;--;0
running;13.09.2013 08:09;10.64;754;00:51:56;155;170;--;--;--;04:53;03:34;73;62;0;0;0;--;0
running;10.09.2013 18:52;10.03;630;00:54:17;143;168;--;--;--;05:25;03:37;144;145;0;0;0;--;0
running;09.09.2013 17:58;25.01;1.269;02:25:56;136;156;--;--;--;05:50;02:43;363;363;0;0;0;--;0
running;06.09.2013 11:45;10.73;714;00:57:17;146;181;--;--;--;05:20;02:41;86;86;0;0;0;--;0
running;05.09.2013 07:44;1.85;141;00:10:27;150;171;--;--;--;05:40;03:15;28;14;0;0;0;--;0
running;05.09.2013 07:24;3.8;243;00:19:33;143;166;--;--;--;05:09;03:05;25;38;0;0;0;--;0
running;04.09.2013 11:51;12.04;902;01:06:11;151;168;--;--;--;05:30;01:52;106;98;0;0;0;--;0
running;03.09.2013 18:39;7.9;566;00:43:43;146;161;--;--;--;05:32;04:24;44;52;0;0;0;--;0
running;02.09.2013 18:21;21.13;1.366;01:53:26;148;172;--;--;--;05:22;02:41;236;240;0;0;0;--;0
running;30.08.2013 18:05;10.68;590;00:26:29;--;--;--;--;--;02:29;00:55;88;37;0;0;0;--;0
running;30.08.2013 11:36;12.04;810;01:06:31;140;161;--;--;--;05:31;03:27;82;82;0;0;0;--;0
running;30.08.2013 08:09;10.54;218;00:22:22;124;146;--;--;--;02:07;01:11;50;99;0;0;0;--;0
running;29.08.2013 07:19;6.89;435;00:39:00;131;151;--;--;--;05:40;04:21;70;65;0;0;0;--;0
running;28.08.2013 11:42;11.34;721;01:01:52;138;159;--;--;--;05:27;03:10;77;72;0;0;0;--;0
running;27.08.2013 18:54;10.05;676;00:49:31;151;167;--;--;--;04:56;02:42;76;51;0;0;0;--;0
running;25.08.2013 11:35;25.14;1.428;02:10:39;145;169;--;--;--;05:12;02:31;355;358;0;0;0;--;0
running;23.08.2013 19:13;10.3;220;00:24:35;121;140;--;--;--;02:23;01:29;84;37;0;0;0;--;0
running;23.08.2013 18:02;10.69;641;01:01:31;136;154;--;--;--;05:45;03:53;71;76;0;0;0;--;0
running;22.08.2013 19:10;10;585;00:57:23;137;169;--;--;--;05:44;03:57;143;141;0;0;0;--;0
running;21.08.2013 08:04;10.72;582;01:03:02;129;149;--;--;--;05:53;04:35;72;68;0;0;0;--;0
running;20.08.2013 18:52;3.2;231;00:16:28;157;177;--;--;--;05:09;02:57;48;18;0;0;0;--;0
running;20.08.2013 18:39;2.59;157;00:12:02;150;172;--;--;--;04:38;03:04;25;43;0;0;0;--;0
running;19.08.2013 18:41;10.26;587;01:00:07;136;166;--;--;--;05:51;03:38;162;151;0;0;0;--;0
running;19.08.2013 17:43;0;--;00:00:02.8;108;109;--;--;--;--;--;--;--;0;0;0;--;0
running;18.08.2013 12:09;15.55;971;05:31:06;--;--;--;--;--;21:17;00:44;362;1.705;0;0;0;--;0
running;17.08.2013 16:31;20.07;1.614;01:57:50;158;178;--;--;--;05:52;03:56;492;495;0;0;0;--;0
running;16.08.2013 07:30;9.32;611;00:45:25;152;171;--;--;--;04:52;00:29;87;80;0;0;0;--;0
running;14.08.2013 07:31;8.58;685;00:47:44;152;176;--;--;--;05:34;01:15;249;233;0;0;0;--;0
running;08.08.2013 09:12;10.35;696;00:55:13;141;165;--;--;--;05:21;03:42;14;15;0;0;0;--;0
running;06.08.2013 19:24;5.15;330;00:20:36;166;180;--;--;--;04:00;03:12;11;9;0;0;0;--;0
running;05.08.2013 14:19;0;--;00:00:01.3;80;82;--;--;--;--;--;--;--;0;0;0;--;0
running;05.08.2013 09:06;9.57;640;00:53:56;142;168;--;--;--;05:40;03:42;12;15;0;0;0;--;0
running;04.08.2013 08:52;16.23;1.094;01:26:06;147;165;--;--;--;05:19;04:06;38;38;0;0;0;--;0
running;03.08.2013 08:25;3.34;229;00:15:42;159;179;--;--;--;04:43;03:18;2;2;0;0;0;--;0
running;03.08.2013 08:05;4.17;264;00:20:03;153;173;--;--;--;04:48;03:00;3;5;0;0;0;--;0
running;02.08.2013 08:04;10.39;643;00:58:05;141;173;--;--;--;05:36;04:30;22;19;0;0;0;--;0
running;30.07.2013 07:51;4.21;293;00:21:03;162;180;--;--;--;05:00;02:48;58;40;0;0;0;--;0
running;30.07.2013 07:28;4.49;258;00:22:50;148;174;--;--;--;05:05;01:36;36;58;0;0;0;--;0
running;28.07.2013 08:54;10.58;936;01:23:19;147;172;--;--;--;07:54;03:42;681;670;0;0;0;--;0
running;27.07.2013 11:09;11.5;964;04:20:12;95;152;--;--;--;23:05;04:00;724;1.06;0;0;0;--;0
running;25.07.2013 19:04;13.62;1.004;01:25:15;147;177;--;--;--;06:15;03:06;418;428;0;0;0;--;0
running;23.07.2013 19:25;8.89;615;00:46:21;153;175;--;--;--;05:13;02:47;174;380;0;0;0;--;0
running;23.07.2013 18:52;6.05;460;00:33:15;155;171;--;--;--;05:30;03:41;269;59;0;0;0;--;0
running;21.07.2013 09:42;7.76;529;00:49:07;138;175;--;--;--;06:20;03:31;256;249;0;0;0;--;0
running;20.07.2013 10:04;13.53;945;04:59:18;90;136;--;--;--;22:13;00:36;1.504;1.305;0;0;0;--;0
running;19.07.2013 19:48;0.39;34;00:02:26.7;155;165;--;--;--;06:15;05:17;379;--;0;0;0;--;0
running;19.07.2013 19:29;2.52;172;00:12:13;163;177;--;--;--;04:51;02:50;12;12;0;0;0;--;0
running;19.07.2013 19:18;1.4;142;00:10:03;166;176;--;--;--;07:10;00:22;8;14;0;0;0;--;0
running;17.07.2013 13:42;4.58;346;00:24:30;159;176;--;--;--;05:21;03:07;82;180;0;0;0;--;0
running;17.07.2013 13:14;4.38;359;00:26:57;152;182;--;--;--;06:09;00:41;227;119;0;0;0;--;0
running;16.07.2013 07:43;6.88;461;00:37:29;146;171;--;--;--;05:27;03:11;200;195;0;0;0;--;0
running;16.07.2013 07:20;9.6;179;00:22:38;120;142;--;--;--;02:21;01:08;38;87;0;0;0;--;0
running;10.07.2013 07:50;2.54;135;00:11:41;166;183;--;--;--;04:36;02:38;14;23;0;0;0;--;0
running;10.07.2013 07:35;3.09;150;00:14:22;161;177;--;--;--;04:39;02:59;26;13;0;0;0;--;0
running;07.07.2013 09:00;11.21;1.206;01:35:05;171;180;--;--;--;08:27;03:36;1.468;92;0;0;0;--;0
running;30.06.2013 12:11;7.74;467;00:44:12;146;166;--;--;--;05:43;03:30;--;1.225;0;0;0;--;0
running;18.06.2013 07:31;4.36;335;00:24:11;158;171;--;--;--;05:33;04:00;26;22;0;0;0;--;0
running;18.06.2013 07:10;4.24;253;00:18:57;162;175;--;--;--;04:28;03:48;9;35;0;0;0;--;0
running;29.05.2013 19:06;2.59;307;00:25:44;165;201;--;--;--;09:56;00:19;37;16;0;0;0;--;0
running;29.05.2013 18:49;2.21;144;00:10:00;165;177;--;--;--;04:32;03:11;15;7;0;0;0;--;0
running;26.05.2013 11:42;3.03;227;00:20:53;144;171;--;--;--;06:53;00:30;30;32;0;0;0;--;0
running;16.05.2013 07:40;10.26;704;00:51:20;160;176;--;--;--;05:00;03:19;90;129;0;0;0;--;0
running;15.05.2013 07:14;7.52;526;00:42:31;146;171;--;--;--;05:39;04:02;177;165;0;0;0;--;0
running;14.05.2013 11:25;10.01;679;01:04:35;137;163;--;--;--;06:27;04:12;64;76;0;0;0;--;0
running;12.05.2013 01:59;21.59;1.424;01:59:27;152;179;--;--;--;05:33;00:30;436;438;0;0;0;--;0
running;11.05.2013 01:59;9.51;737;00:51:18;155;175;--;--;--;05:24;01:00;147;143;0;0;0;--;0
running;30.04.2013 19:13;3.27;223;00:15:03;167;178;--;--;--;04:36;03:18;22;31;0;0;0;--;0
running;25.04.2013 12:26;10.77;700;00:59:45;151;175;--;--;--;05:33;00:51;225;238;0;0;0;--;0
running;25.04.2013 11:56;6.39;465;00:33:46;157;178;--;--;--;05:17;03:32;66;72;0;0;0;--;0
running;22.04.2013 12:37;8.09;585;00:48:47;153;182;--;--;--;06:02;00:38;280;275;0;0;0;--;0
running;07.04.2013 13:42;7.39;586;00:50:07;151;177;--;--;--;06:47;00:25;244;228;0;0;0;--;0
street_running;31.03.2013 09:31;10.53;848;01:00:01;169;184;--;--;--;05:42;03:39;520;68;0;0;0;--;0
running;24.03.2013 09:33;9.07;500;00:58:18;133;164;--;--;--;06:26;00:16;52;51;0;0;0;--;0
running;23.03.2013 17:02;6.17;379;00:39:23;149;185;--;--;--;06:23;00:28;261;219;0;0;0;--;0
running;23.03.2013 02:00;7.19;524;00:47:35;145;172;--;--;--;06:36;00:42;506;372;0;0;0;--;0
running;22.03.2013 08:10;6.08;447;00:36:40;153;179;--;--;--;06:02;02:44;259;198;0;0;0;--;0
running;19.03.2013 12:14;10.58;689;01:07:39;145;176;--;--;--;06:24;03:15;308;296;0;0;0;--;0
running;15.03.2013 16:42;9.69;752;01:00:08;155;180;--;--;--;06:12;00:16;371;363;0;0;0;--;0
running;15.03.2013 15:40;11.87;730;01:06:42;143;171;--;--;--;05:37;03:20;87;70;0;0;0;--;0
running;14.03.2013 11:40;10.11;608;01:10:02;135;173;--;--;--;06:56;03:36;236;228;0;0;0;--;0
running;13.03.2013 02:00;9.25;724;00:48:06;163;181;--;--;--;05:13;00:42;493;611;0;0;0;--;0
running;12.03.2013 11:49;9;621;00:57:06;144;180;--;--;--;06:21;00:26;249;277;0;0;0;--;0
running;09.03.2013 16:21;11.3;912;01:09:20;161;201;--;--;--;06:07;00:34;252;233;0;0;0;--;0
running;08.03.2013 16:13;10.8;658;02:31:19;--;--;--;--;--;14:01;00:18;266;265;0;0;0;--;0
running;07.03.2013 22:23;7.5;565;00:39:56;159;174;--;--;--;05:20;02:06;42;33;0;0;0;--;0
running;26.02.2013 12:02;3.18;215;00:15:00;164;179;--;--;--;04:43;03:19;38;40;0;0;0;--;0
running;24.02.2013 09:31;17.2;1.038;04:46:26;--;--;--;--;--;16:39;01:07;341;426;0;0;0;--;0
running;23.02.2013 14:30;11.01;812;00:50:09;176;189;--;--;--;04:33;03:19;61;61;0;0;0;--;0
running;17.02.2013 08:45;0;--;00:00:02.9;96;97;--;--;--;--;--;--;--;0;0;0;--;0
running;14.02.2013 12:33;6.68;519;00:50:50;--;--;--;--;--;07:36;00:24;197;184;0;0;0;--;0
running;14.02.2013 11:45;7.56;617;00:52:01;--;--;--;--;--;06:53;03:59;80;79;0;0;0;--;0
running;07.02.2013 12:19;8.58;604;00:46:03;154;171;--;--;--;05:22;00:17;114;112;0;0;0;--;0
running;02.02.2013 17:19;5.72;393;00:36:05;138;162;--;--;--;06:18;00:15;61;66;0;0;0;--;0
running;22.01.2013 08:12;3.65;337;00:24:01;164;182;--;--;--;06:35;00:16;49;28;0;0;0;--;0
running;22.01.2013 07:59;0.9;48;00:04:00;171;179;--;--;--;04:25;03:19;--;--;0;0;0;--;0
running;22.01.2013 07:45;2.46;150;00:12:33;152;177;--;--;--;05:07;02:41;17;38;0;0;0;--;0
running;20.01.2013 08:40;20.69;1.249;05:08:36;--;--;--;--;--;14:55;04:59;107;97;0;0;0;--;0
running;20.01.2013 08:04;0.2;9;00:01:28.7;--;--;--;--;--;07:34;01:48;--;29;0;0;0;--;0
running;19.01.2013 08:08;3.75;254;00:23:21;147;174;--;--;--;06:14;04:45;133;140;0;0;0;--;0
running;19.01.2013 08:07;0.16;4;00:00:57.5;152;163;--;--;--;06:11;04:52;--;--;0;0;0;--;0
running;12.01.2013 16:53;6.97;469;00:37:39;154;178;--;--;--;05:24;01:50;103;100;0;0;0;--;0
running;06.01.2013 20:00;0;140;00:10:11;168;178;--;--;--;--;--;--;--;0;0;0;--;0
running;06.01.2013 19:58;0;6;00:00:30.4;146;150;--;--;--;--;--;--;--;0;0;0;--;0
running;06.01.2013 19:49;0;50;00:08:18.1;162;205;--;--;--;--;--;--;--;0;0;0;--;0
running;06.01.2013 14:18;9.49;683;00:50:38;164;180;--;--;--;05:20;00:22;195;196;0;0;0;--;0
running;05.01.2013 18:02;0;--;00:01:21.6;--;--;--;--;--;--;--;--;--;0;0;0;--;0
running;27.12.2012 13:22;11.19;874;01:14:36;153;177;--;--;--;06:40;00:16;333;343;0;0;0;--;0
running;25.12.2012 11:37;3.8;303;00:21:02;172;186;--;--;--;05:32;04:12;29;9;0;0;0;--;0
running;23.12.2012 10:00;9.14;646;01:01:23;149;197;--;--;--;06:44;00:24;804;164;0;0;0;--;0
running;16.12.2012 08:01;39.67;2.059;07:20:12;--;--;--;--;--;11:06;00:22;628;623;0;0;0;--;0
running;15.12.2012 10:15;5.65;480;00:32:59;163;184;--;--;--;05:50;03:49;140;126;0;0;0;--;0
running;25.11.2012 08:48;27.54;1.733;07:12:50;--;--;--;--;--;15:43;04:24;593;594;0;0;0;--;0
running;24.11.2012 12:00;11.95;801;01:07:12;158;178;--;--;--;05:37;03:41;282;280;0;0;0;--;0
running;20.11.2012 18:49;7.02;587;00:33:49;--;--;--;--;--;04:49;03:46;34;39;0;0;0;--;0
running;11.11.2012 15:54;6.18;451;00:36:15;160;176;--;--;--;05:52;00:24;107;113;0;0;0;--;0
running;11.11.2012 14:53;0;--;00:00:01.4;--;--;--;--;--;--;--;--;--;0;0;0;--;0
running;11.11.2012 14:25;8.69;737;00:46:46;--;--;--;--;--;05:23;00:33;233;224;0;0;0;--;0
running;08.11.2012 19:33;3.11;204;00:14:02;164;184;--;--;--;04:30;03:09;37;43;0;0;0;--;0
running;08.11.2012 19:25;1.37;23;00:08:21.3;150;200;--;--;--;06:07;04:50;26;19;0;0;0;--;0
running;30.10.2012 17:39;7.59;654;00:46:52;--;--;--;--;--;06:11;00:20;243;261;0;0;0;--;0
running;28.10.2012 09:36;20.33;1.487;01:40:02;168;187;--;--;--;04:55;03:28;350;354;0;0;0;--;0
running;24.10.2012 15:53;2.98;201;00:14:48;156;177;--;--;--;04:58;03:35;43;49;0;0;0;--;0
running;24.10.2012 15:46;1.09;69;00:07:31.5;123;147;--;--;--;06:54;00:20;17;26;0;0;0;--;0
running;21.10.2012 10:10;10.08;698;00:49:37;166;186;--;--;--;04:55;03:30;62;68;0;0;0;--;0
running;15.10.2012 11:24;11.44;871;01:07:21;155;179;--;--;--;05:53;00:24;265;251;0;0;0;--;0
running;15.10.2012 10:30;7.37;501;00:41:50;154;181;--;--;--;05:41;02:59;16;22;0;0;0;--;0
running;12.10.2012 10:00;13.13;875;01:12:22;156;184;--;--;--;05:31;04:09;86;87;0;0;0;--;0
running;09.10.2012 09:20;5.7;380;00:30:44;164;186;--;--;--;05:23;03:21;16;15;0;0;0;--;0
running;09.10.2012 09:15;0.04;2;00:00:24.4;101;110;--;--;--;09:25;08:49;--;--;0;0;0;--;0
running;01.10.2012 13:41;0;--;00:00:06.1;--;--;--;--;--;--;--;--;--;0;0;0;--;0
running;07.04.2007 10:13;5.87;810;00:56:56;160;178;--;--;--;09:42;01:00;172;157;0;0;0;--;0
running;06.04.2007 05:32;0;121;00:09:00.8;159;175;--;--;--;--;--;--;--;0;0;0;--;0
running;06.04.2007 05:20;0;138;00:10:00;159;170;--;--;--;--;--;--;--;0;0;0;--;0
running;06.04.2007 05:18;0;27;00:02:00;153;161;--;--;--;--;--;--;--;0;0;0;--;0
running;01.04.2007 15:05;0;3;00:04:58.8;41;58;--;--;--;--;--;--;--;0;0;0;--;0
running;01.04.2007 07:48;0;12;00:11:09;48;72;--;--;--;--;--;--;--;0;0;0;--;0
running;01.04.2007 02:31;0.71;252;00:18:26;161;177;--;--;--;26:07:00;00:25;33;--;0;0;0;--;0
running;01.04.2007 02:25;1.24;127;00:09:00;168;180;--;--;--;07:17;00:16;19;8;0;0;0;--;0
running;01.04.2007 02:13;12.57;859;01:12:05;152;176;--;--;--;05:44;00:31;470;468;0;0;0;--;0
running;01.04.2007 02:12;10.6;826;00:56:39;162;175;--;--;--;05:21;00:19;281;265;0;0;0;--;0
running;01.04.2007 02:09;7.8;619;00:48:41;144;162;--;--;--;06:15;00:42;83;73;0;0;0;--;0
running;01.04.2007 02:08;7.52;1.134;01:15:42;165;177;--;--;--;10:04;00:19;1.206;--;0;0;0;--;0
running;01.04.2007 02:04;14.68;1.118;01:17:39;162;178;--;--;--;05:17;00:24;396;404;0;0;0;--;0
running;01.04.2007 02:03;0.57;346;00:27:03;146;162;--;--;--;47:37:00;00:17;--;5;0;0;0;--;0
running;01.04.2007 02:02;4.06;339;00:28:53;134;149;--;--;--;07:06;00:33;7;45;0;0;0;--;0
running;01.04.2007 02:02;13.02;885;01:13:24;155;185;--;--;--;05:38;00:18;130;125;0;0;0;--;0
running;01.04.2007 02:01;14.67;1.015;01:15:59;146;172;--;--;--;05:11;00:17;153;158;0;0;0;--;0
running;01.04.2007 02:00;8.55;692;00:54:21;153;176;--;--;--;06:22;09:04;137;108;0;0;0;--;0
running;01.04.2007 02:00;0.8;53;00:07:11.6;111;140;--;--;--;08:56;05:14;--;7;0;0;0;--;0
running;01.04.2007 02:00;7.82;655;00:55:43;--;--;--;--;--;07:08;00:21;140;144;0;0;0;--;0
running;01.04.2007 01:25;0;108;00:10:52;133;148;--;--;--;--;--;--;--;0;0;0;--;0
running;01.04.2007 00:33;0;133;00:09:01.2;168;176;--;--;--;--;--;--;--;0;0;0;--;0
running;01.04.2007 00:16;0;208;00:15:17;155;179;--;--;--;--;--;--;--;0;0;0;--;0
running;01.04.2007 00:16;0;101;00:08:07.4;142;165;--;--;--;--;--;--;--;0;0;0;--;0
running;01.04.2007 00:14;0;--;00:00:01.9;--;--;--;--;--;--;--;--;--;0;0;0;--;0
running;01.04.2007 00:07;6.63;356;00:37:48;163;233;--;--;--;05:42;00:25;217;216;0;0;0;--;0
running;01.04.2007 00:07;0;28;00:35:13;44;65;--;--;--;--;--;--;--;0;0;0;--;0
running;01.04.2007 00:05;0;328;00:24:32;156;173;--;--;--;--;--;--;--;0;0;0;--;0
running;01.04.2007 00:05;0;317;00:25:19;151;175;--;--;--;--;--;--;--;0;0;0;--;0
running;01.04.2007 00:03;0;268;05:55:15;50;96;--;--;--;--;--;--;--;0;0;0;--;0
running;01.04.2007 00:03;0;588;00:49:02;140;161;--;--;--;--;--;--;--;0;0;0;--;0
